"Date","Price","Open","High","Low","Change %"
"Oct 07, 2022","7.154","7.198","7.310","7.154","0.56%"
"Oct 06, 2022","7.114","7.183","7.183","7.099","1.18%"
"Oct 04, 2022","7.031","7.082","7.308","7.031","-0.69%"
"Oct 03, 2022","7.080","7.118","7.212","7.080","-0.08%"
"Sep 30, 2022","7.086","7.305","7.305","6.992","1.53%"
"Sep 29, 2022","6.979","7.302","7.302","6.979","0.19%"
"Sep 28, 2022","6.966","6.960","7.053","6.960","0.10%"
"Sep 27, 2022","6.959","7.083","7.083","6.959","-1.30%"
"Sep 26, 2022","7.051","7.113","7.113","7.021","0.17%"
"Sep 23, 2022","7.039","7.113","7.113","7.002","0.56%"
"Sep 22, 2022","7.000","7.000","7.000","7.000","1.61%"
"Sep 21, 2022","6.889","6.987","6.987","6.889","0.00%"
"Sep 20, 2022","6.889","6.895","6.926","6.852","0.72%"
"Sep 19, 2022","6.840","6.895","6.895","6.840","0.18%"
"Sep 16, 2022","6.828","6.834","6.864","6.755","2.65%"
"Sep 15, 2022","6.652","6.803","6.803","6.652","-0.18%"
"Sep 14, 2022","6.664","6.742","6.742","6.664","0.73%"
"Sep 13, 2022","6.616","6.670","6.670","6.616","0.09%"
"Sep 12, 2022","6.610","6.673","6.677","6.610","0.09%"
"Sep 09, 2022","6.604","6.610","6.652","6.604","-0.09%"
"Sep 08, 2022","6.610","6.671","6.671","6.609","-0.72%"
"Sep 07, 2022","6.658","6.742","6.742","6.658","0.09%"
"Sep 06, 2022","6.652","6.676","6.682","6.652","-0.18%"
"Sep 05, 2022","6.664","6.682","6.712","6.664","-0.36%"
"Sep 02, 2022","6.688","6.653","6.694","6.623","1.24%"
"Sep 01, 2022","6.606","6.682","6.682","6.603","0.18%"
"Aug 30, 2022","6.594","6.683","6.683","6.594","0.00%"
"Aug 29, 2022","6.594","6.594","6.742","6.594","0.63%"
"Aug 26, 2022","6.553","6.624","6.624","6.541","-0.64%"
"Aug 25, 2022","6.595","6.589","6.680","6.587","0.26%"
"Aug 24, 2022","6.578","6.578","6.683","6.572","0.18%"
"Aug 23, 2022","6.566","6.619","6.619","6.566","0.08%"
"Aug 22, 2022","6.561","6.636","6.636","6.561","-0.09%"
"Aug 19, 2022","6.567","6.567","6.712","6.543","1.16%"
"Aug 18, 2022","6.492","6.596","6.596","6.492","0.62%"
"Aug 17, 2022","6.452","6.510","6.510","6.446","-0.98%"
"Aug 12, 2022","6.516","6.695","6.695","6.516","0.06%"
"Aug 11, 2022","6.512","6.569","6.569","6.512","-0.87%"
"Aug 10, 2022","6.569","6.684","6.684","6.569","-0.79%"
"Aug 08, 2022","6.621","6.828","6.828","6.621","-0.02%"
"Aug 05, 2022","6.622","6.542","6.770","6.542","3.00%"
"Aug 04, 2022","6.429","6.571","6.571","6.429","-1.56%"
"Aug 03, 2022","6.531","6.685","6.685","6.531","-0.02%"
"Aug 02, 2022","6.532","6.571","6.685","6.526","-0.52%"
"Aug 01, 2022","6.566","6.742","6.742","6.566","2.50%"
"Jul 29, 2022","6.406","6.604","6.604","6.406","-1.04%"
"Jul 28, 2022","6.473","6.565","6.565","6.473","-0.99%"
"Jul 27, 2022","6.538","6.552","6.609","6.538","0.41%"
"Jul 26, 2022","6.511","6.575","6.610","6.511","1.07%"
"Jul 25, 2022","6.442","6.541","6.541","6.442","0.62%"
"Jul 22, 2022","6.402","6.437","6.612","6.402","-0.81%"
"Jul 21, 2022","6.454","6.615","6.615","6.447","0.62%"
"Jul 20, 2022","6.414","6.616","6.791","6.414","-0.12%"
"Jul 19, 2022","6.422","6.464","6.547","6.422","0.19%"
"Jul 18, 2022","6.410","6.618","6.618","6.410","-0.02%"
"Jul 15, 2022","6.411","6.515","6.619","6.411","-0.80%"
"Jul 14, 2022","6.463","6.622","6.622","6.463","0.72%"
"Jul 13, 2022","6.417","6.417","6.417","6.417","-0.22%"
"Jul 12, 2022","6.431","6.431","6.431","6.431","0.61%"
"Jul 11, 2022","6.392","6.392","6.392","6.392","-0.44%"
"Jul 08, 2022","6.420","6.626","6.626","6.407","0.25%"
"Jul 07, 2022","6.404","6.425","6.492","6.391","0.72%"
"Jul 06, 2022","6.358","6.528","6.528","6.358","-1.59%"
"Jul 05, 2022","6.461","6.631","6.631","6.461","-0.02%"
"Jul 04, 2022","6.462","6.462","6.530","6.462","-0.03%"
"Jul 01, 2022","6.464","6.599","6.633","6.464","-0.98%"
"Jun 30, 2022","6.528","6.636","6.636","6.528","2.40%"
"Jun 29, 2022","6.375","6.637","6.637","6.375","-2.58%"
"Jun 28, 2022","6.544","6.570","6.638","6.544","-0.21%"
"Jun 27, 2022","6.558","6.639","6.639","6.558","0.08%"
"Jun 24, 2022","6.553","6.573","6.640","6.553","-0.35%"
"Jun 23, 2022","6.576","6.576","6.576","6.549","0.49%"
"Jun 22, 2022","6.544","6.610","6.610","6.524","-0.12%"
"Jun 21, 2022","6.552","6.545","6.844","6.545","0.09%"
"Jun 20, 2022","6.546","6.645","6.645","6.546","-0.92%"
"Jun 17, 2022","6.607","6.646","6.646","6.580","-1.03%"
"Jun 16, 2022","6.676","6.610","6.715","6.597","1.69%"
"Jun 15, 2022","6.565","6.617","6.650","6.565","0.18%"
"Jun 14, 2022","6.553","6.625","6.630","6.553","-0.02%"
"Jun 13, 2022","6.554","6.652","6.652","6.554","3.05%"
"Jun 10, 2022","6.360","6.634","6.640","6.360","-2.06%"
"Jun 09, 2022","6.494","6.656","6.656","6.494","-0.02%"
"Jun 08, 2022","6.495","6.722","6.722","6.462","-1.01%"
"Jun 07, 2022","6.561","6.690","6.723","6.561","-0.02%"
"Jun 06, 2022","6.562","6.530","6.652","6.530","1.28%"
"Jun 03, 2022","6.479","6.482","6.595","6.453","-1.33%"
"Jun 02, 2022","6.566","6.566","6.566","6.566","2.48%"
"Jun 01, 2022","6.407","6.407","6.407","6.407","0.47%"
"May 31, 2022","6.377","6.472","6.472","6.377","0.28%"
"May 30, 2022","6.359","6.378","6.410","6.359","0.60%"
"May 27, 2022","6.321","6.474","6.506","6.321","0.54%"
"May 26, 2022","6.287","6.319","6.414","6.285","-0.52%"
"May 25, 2022","6.320","6.320","6.320","6.289","0.48%"
"May 24, 2022","6.290","6.385","6.385","6.290","-0.52%"
"May 23, 2022","6.323","6.368","6.368","6.292","-0.52%"
"May 20, 2022","6.356","6.356","6.356","6.344","0.52%"
"May 19, 2022","6.323","6.361","6.392","6.323","-0.52%"
"May 18, 2022","6.356","6.425","6.425","6.343","0.17%"
"May 17, 2022","6.345","6.457","6.457","6.345","4.07%"
"May 13, 2022","6.097","6.409","6.471","6.097","4.06%"
"May 12, 2022","5.859","6.340","6.340","5.859","-5.77%"
"May 11, 2022","6.218","6.403","6.403","6.218","-1.00%"
"May 10, 2022","6.281","6.299","6.435","6.281","-0.51%"
"May 09, 2022","6.313","6.313","6.313","6.282","7.82%"
"May 06, 2022","5.855","5.855","5.855","5.855","3.52%"
"May 05, 2022","5.656","6.380","6.380","5.656","2.46%"
"May 04, 2022","5.520","5.586","5.834","5.520","0.16%"
"May 02, 2022","5.511","5.505","5.565","5.505","0.35%"
"Apr 29, 2022","5.492","5.720","5.720","5.492","-0.04%"
"Apr 28, 2022","5.494","5.787","5.787","5.494","0.38%"
"Apr 27, 2022","5.473","5.473","5.473","5.473","0.61%"
"Apr 26, 2022","5.440","5.553","5.553","5.440","-0.17%"
"Apr 25, 2022","5.449","5.467","5.544","5.449","0.17%"
"Apr 22, 2022","5.440","5.588","5.588","5.440","-0.15%"
"Apr 21, 2022","5.448","5.625","5.625","5.448","0.48%"
"Apr 20, 2022","5.422","5.569","5.569","5.422","-0.04%"
"Apr 19, 2022","5.424","5.513","5.513","5.424","0.37%"
"Apr 18, 2022","5.404","5.515","5.515","5.404","3.41%"
"Apr 13, 2022","5.226","5.518","5.576","5.226","-0.29%"
"Apr 12, 2022","5.241","5.241","5.241","5.241","1.06%"
"Apr 11, 2022","5.186","5.505","5.505","5.186","0.48%"
"Apr 08, 2022","5.161","5.201","5.507","5.161","3.01%"
"Apr 07, 2022","5.010","5.050","5.050","5.010","-0.85%"
"Apr 06, 2022","5.053","5.013","5.065","5.013","0.96%"
"Apr 05, 2022","5.005","5.062","5.062","5.005","-0.08%"
"Apr 04, 2022","5.009","5.065","5.065","5.009","0.74%"
"Mar 31, 2022","4.972","4.984","5.069","4.967","0.06%"
"Mar 30, 2022","4.969","4.997","5.053","4.969","-0.78%"
"Mar 29, 2022","5.008","5.003","5.036","5.003","0.04%"
"Mar 28, 2022","5.006","5.000","5.085","5.000","0.04%"
"Mar 25, 2022","5.004","5.004","5.032","5.004","-0.20%"
"Mar 24, 2022","5.014","5.042","5.070","5.014","0.28%"
"Mar 23, 2022","5.000","5.073","5.073","5.000","0.16%"
"Mar 22, 2022","4.992","5.300","5.300","4.992","0.48%"
"Mar 21, 2022","4.968","5.023","5.023","4.968","-0.28%"
"Mar 17, 2022","4.982","5.027","5.027","4.977","-0.04%"
"Mar 16, 2022","4.984","5.040","5.040","4.984","0.48%"
"Mar 15, 2022","4.960","4.988","4.988","4.960","-0.06%"
"Mar 14, 2022","4.963","5.046","5.046","4.963","-0.62%"
"Mar 11, 2022","4.994","5.022","5.049","4.994","0.36%"
"Mar 10, 2022","4.976","5.059","5.059","4.976","-0.94%"
"Mar 09, 2022","5.023","5.013","5.117","5.013","0.14%"
"Mar 08, 2022","5.016","5.367","5.367","5.016","-0.06%"
"Mar 07, 2022","5.019","5.014","5.057","5.014","1.03%"
"Mar 04, 2022","4.968","5.071","5.071","4.968","0.14%"
"Mar 03, 2022","4.961","4.999","5.021","4.961","0.14%"
"Mar 02, 2022","4.954","4.948","5.030","4.894","2.29%"
"Feb 28, 2022","4.843","4.817","4.870","4.817","0.83%"
"Feb 25, 2022","4.803","4.857","4.857","4.803","-0.99%"
"Feb 24, 2022","4.851","4.840","4.889","4.840","0.48%"
"Feb 23, 2022","4.828","4.828","4.871","4.828","0.15%"
"Feb 22, 2022","4.821","4.821","4.927","4.821","0.48%"
"Feb 21, 2022","4.798","4.798","4.840","4.798","0.50%"
"Feb 18, 2022","4.774","4.854","4.854","4.774","-1.20%"
"Feb 17, 2022","4.832","4.891","4.891","4.832","-0.41%"
"Feb 16, 2022","4.852","4.867","4.889","4.831","0.04%"
"Feb 15, 2022","4.850","4.818","4.897","4.818","0.27%"
"Feb 14, 2022","4.837","4.927","4.927","4.837","0.69%"
"Feb 11, 2022","4.804","4.925","4.930","4.804","-1.92%"
"Feb 10, 2022","4.898","5.045","5.045","4.898","-3.68%"
"Feb 09, 2022","5.085","5.111","5.111","5.075","-0.59%"
"Feb 08, 2022","5.115","5.078","5.135","5.078","0.29%"
"Feb 04, 2022","5.100","5.089","5.194","5.089","0.04%"
"Feb 03, 2022","5.098","5.082","5.150","5.082","0.26%"
"Feb 02, 2022","5.085","5.436","5.436","5.085","0.55%"
"Feb 01, 2022","5.057","5.021","5.439","5.021","0.98%"
"Jan 31, 2022","5.008","5.097","5.235","5.008","-0.38%"
"Jan 28, 2022","5.027","5.079","5.079","5.027","-0.63%"
"Jan 27, 2022","5.059","5.007","5.085","5.002","2.14%"
"Jan 25, 2022","4.953","5.010","5.010","4.953","-0.74%"
"Jan 24, 2022","4.990","5.000","5.005","4.990","0.36%"
"Jan 21, 2022","4.972","5.018","5.018","4.972","0.24%"
"Jan 20, 2022","4.960","5.001","5.001","4.960","-0.48%"
"Jan 19, 2022","4.984","5.004","5.004","4.984","0.26%"
"Jan 18, 2022","4.971","4.981","5.032","4.971","0.98%"
"Jan 17, 2022","4.923","4.933","4.984","4.923","0.24%"
"Jan 14, 2022","4.911","4.936","4.936","4.911","-0.16%"
"Jan 13, 2022","4.919","4.996","4.996","4.919","-1.09%"
"Jan 12, 2022","4.973","4.948","4.998","4.938","0.67%"
"Jan 11, 2022","4.940","4.976","4.976","4.940","-1.08%"
"Jan 10, 2022","4.994","5.004","5.004","4.958","0.34%"
"Jan 07, 2022","4.977","5.022","5.022","4.969","-0.56%"
"Jan 06, 2022","5.005","4.990","5.040","4.990","0.54%"
"Jan 05, 2022","4.978","4.993","4.993","4.978","0.14%"
"Jan 04, 2022","4.971","4.996","5.003","4.971","0.06%"
"Jan 03, 2022","4.968","4.998","4.998","4.968","-0.56%"
"Dec 31, 2021","4.996","4.991","5.011","4.989","-4.55%"
"Dec 30, 2021","5.234","5.010","5.234","4.995","5.31%"
"Dec 29, 2021","4.970","5.034","5.034","4.970","-1.04%"
"Dec 28, 2021","5.022","5.087","5.087","5.005","-4.87%"
"Dec 27, 2021","5.279","5.015","5.279","5.015","-0.43%"
"Dec 24, 2021","5.302","5.018","5.302","4.983","6.64%"
"Dec 23, 2021","4.972","4.977","5.001","4.972","0.14%"
"Dec 22, 2021","4.965","5.029","5.029","4.955","0.45%"
"Dec 21, 2021","4.943","4.933","4.957","4.918","-4.89%"
"Dec 20, 2021","5.197","5.010","5.197","4.887","7.91%"
"Dec 17, 2021","4.816","4.865","4.865","4.801","-6.27%"
"Dec 16, 2021","5.138","4.849","5.138","4.849","7.06%"
"Dec 15, 2021","4.799","4.816","4.818","4.799","-0.25%"
"Dec 14, 2021","4.811","4.806","4.831","4.782","0.65%"
"Dec 13, 2021","4.780","4.810","4.810","4.780","-0.06%"
"Dec 10, 2021","4.783","4.764","4.812","4.764","-4.34%"
"Dec 09, 2021","5.000","4.773","5.000","4.773","5.22%"
"Dec 08, 2021","4.752","4.815","4.815","4.742","-1.37%"
"Dec 07, 2021","4.818","4.818","4.818","4.818","0.54%"
"Dec 06, 2021","4.792","4.782","4.792","4.782","-5.93%"
"Dec 03, 2021","5.094","5.094","5.094","5.094","1.39%"
"Dec 02, 2021","5.024","4.794","5.024","4.794","0.24%"
"Dec 01, 2021","5.012","4.797","5.012","4.797","6.01%"
"Nov 30, 2021","4.728","4.776","4.776","4.728","-5.33%"
"Nov 29, 2021","4.994","4.826","4.994","4.826","-2.21%"
"Nov 26, 2021","5.107","4.815","5.107","4.782","-0.70%"
"Nov 25, 2021","5.143","4.814","5.143","4.814","7.50%"
"Nov 24, 2021","4.784","4.775","4.817","4.770","0.13%"
"Nov 23, 2021","4.778","4.773","4.792","4.763","0.44%"
"Nov 22, 2021","4.757","4.766","4.766","4.755","-0.46%"
"Nov 18, 2021","4.779","4.760","4.779","4.760","0.25%"
"Nov 17, 2021","4.767","4.790","4.790","4.763","-0.06%"
"Nov 16, 2021","4.770","4.770","4.793","4.765","0.23%"
"Nov 15, 2021","4.759","4.749","4.796","4.749","-7.03%"
"Nov 12, 2021","5.119","5.119","5.119","5.119","0.41%"
"Nov 11, 2021","5.098","5.098","5.098","5.098","7.42%"
"Nov 10, 2021","4.746","4.787","4.787","4.746","-0.25%"
"Nov 09, 2021","4.758","4.789","4.789","4.758","-3.90%"
"Nov 08, 2021","4.951","4.816","4.951","4.793","2.74%"
"Nov 03, 2021","4.819","4.819","4.819","4.809","0.19%"
"Nov 02, 2021","4.810","4.810","4.833","4.810","-6.53%"
"Nov 01, 2021","5.146","5.146","5.146","5.146","6.54%"
"Oct 29, 2021","4.830","4.862","4.900","4.830","0.08%"
"Oct 28, 2021","4.826","4.831","4.868","4.826","0.12%"
"Oct 27, 2021","4.820","4.847","4.847","4.802","-0.06%"
"Oct 26, 2021","4.823","4.827","4.850","4.823","0.52%"
"Oct 25, 2021","4.798","4.807","4.853","4.798","-5.31%"
"Oct 22, 2021","5.067","5.067","5.067","5.067","6.56%"
"Oct 21, 2021","4.755","4.773","4.773","4.719","0.51%"
"Oct 20, 2021","4.731","4.776","4.821","4.731","0.42%"
"Oct 18, 2021","4.711","4.711","4.756","4.666","-4.96%"
"Oct 14, 2021","4.957","4.658","4.957","4.649","6.88%"
"Oct 13, 2021","4.638","4.697","4.697","4.638","-5.31%"
"Oct 12, 2021","4.898","4.695","4.898","4.695","4.15%"
"Oct 11, 2021","4.703","4.756","4.756","4.698","-0.15%"
"Oct 08, 2021","4.710","4.714","4.714","4.710","-2.95%"
"Oct 07, 2021","4.853","4.739","4.853","4.705","-2.57%"
"Oct 06, 2021","4.981","4.748","4.981","4.717","0.30%"
"Oct 05, 2021","4.966","4.751","4.966","4.698","5.64%"
"Oct 04, 2021","4.701","4.732","4.732","4.696","0.23%"
"Oct 01, 2021","4.690","4.713","4.713","4.664","-0.19%"
"Sep 30, 2021","4.699","4.655","4.712","4.655","1.38%"
"Sep 29, 2021","4.635","4.658","4.658","4.622","-6.59%"
"Sep 28, 2021","4.962","4.616","4.962","4.616","0.30%"
"Sep 27, 2021","4.947","4.686","4.947","4.597","8.58%"
"Sep 24, 2021","4.556","4.600","4.600","4.556","0.75%"
"Sep 23, 2021","4.522","4.522","4.544","4.500","-4.42%"
"Sep 22, 2021","4.731","4.525","4.731","4.503","0.13%"
"Sep 21, 2021","4.725","4.528","4.725","4.528","0.32%"
"Sep 20, 2021","4.710","4.509","4.710","4.487","5.39%"
"Sep 17, 2021","4.469","4.599","4.599","4.469","-4.91%"
"Sep 16, 2021","4.700","4.534","4.700","4.521","-2.75%"
"Sep 15, 2021","4.833","4.611","4.833","4.524","-0.86%"
"Sep 14, 2021","4.875","4.506","4.875","4.506","0.39%"
"Sep 13, 2021","4.856","4.509","4.856","4.505","0.21%"
"Sep 09, 2021","4.846","4.512","4.846","4.447","8.15%"
"Sep 08, 2021","4.481","4.524","4.524","4.477","-0.44%"
"Sep 07, 2021","4.501","4.506","4.506","4.501","1.08%"
"Sep 06, 2021","4.453","4.444","4.509","4.432","0.61%"
"Sep 03, 2021","4.426","4.456","4.456","4.426","-0.49%"
"Sep 02, 2021","4.448","4.542","4.542","4.442","-0.07%"
"Sep 01, 2021","4.451","4.443","4.460","4.432","0.20%"
"Aug 31, 2021","4.442","4.450","4.450","4.442","-0.07%"
"Aug 30, 2021","4.445","4.478","4.478","4.445","-0.56%"
"Aug 27, 2021","4.470","4.483","4.500","4.470","-0.20%"
"Aug 26, 2021","4.479","4.484","4.496","4.479","-0.18%"
"Aug 25, 2021","4.487","4.542","4.542","4.482","0.22%"
"Aug 24, 2021","4.477","4.502","4.502","4.473","0.02%"
"Aug 23, 2021","4.476","4.463","4.526","4.450","0.40%"
"Aug 20, 2021","4.458","4.445","4.487","4.445","-0.11%"
"Aug 18, 2021","4.463","4.500","4.500","4.463","-0.87%"
"Aug 17, 2021","4.502","4.536","4.536","4.494","-0.82%"
"Aug 13, 2021","4.539","4.568","4.568","4.522","-0.24%"
"Aug 12, 2021","4.550","4.559","4.580","4.538","0.20%"
"Aug 11, 2021","4.541","4.562","4.708","4.541","-0.07%"
"Aug 10, 2021","4.544","4.565","4.585","4.544","-0.53%"
"Aug 09, 2021","4.568","4.588","4.588","4.547","-0.04%"
"Aug 06, 2021","4.570","4.675","4.675","4.570","0.26%"
"Aug 05, 2021","4.558","4.587","4.587","4.517","-0.26%"
"Aug 04, 2021","4.570","4.590","4.599","4.561","-0.15%"
"Aug 03, 2021","4.577","4.647","4.647","4.577","-0.67%"
"Aug 02, 2021","4.608","4.650","4.671","4.608","8.99%"
"Jul 30, 2021","4.228","4.245","4.245","4.228","-0.40%"
"Jul 29, 2021","4.245","4.257","4.257","4.240","0.14%"
"Jul 28, 2021","4.239","4.280","4.280","4.239","0.12%"
"Jul 27, 2021","4.234","4.373","4.373","4.234","0.14%"
"Jul 26, 2021","4.228","4.257","4.257","4.228","-0.40%"
"Jul 23, 2021","4.245","4.315","4.315","4.240","3.06%"
"Jul 22, 2021","4.119","4.315","4.315","4.119","-3.24%"
"Jul 20, 2021","4.257","4.286","4.286","4.257","-3.14%"
"Jul 19, 2021","4.395","4.315","4.395","4.286","2.54%"
"Jul 16, 2021","4.286","4.372","4.372","4.286","0.00%"
"Jul 15, 2021","4.286","4.314","4.343","4.286","-0.26%"
"Jul 14, 2021","4.297","4.343","4.343","4.297","-0.39%"
"Jul 13, 2021","4.314","4.343","4.343","4.313","-0.53%"
"Jul 12, 2021","4.337","4.400","4.400","4.337","0.53%"
"Jul 09, 2021","4.314","4.400","4.400","4.314","-0.14%"
"Jul 08, 2021","4.320","4.399","4.399","4.320","-1.28%"
"Jul 07, 2021","4.376","4.399","4.399","4.376","-0.39%"
