"Date","Price","Open","High","Low","Change %"
"Jul 06, 2021","4.393","4.399","4.482","4.391","0.64%"
"Jul 05, 2021","4.365","4.399","4.399","4.359","0.39%"
"Jul 02, 2021","4.348","4.369","4.398","4.345","0.14%"
"Jul 01, 2021","4.342","4.539","4.539","4.342","-5.46%"
"Jun 30, 2021","4.593","4.664","4.664","4.593","0.15%"
"Jun 29, 2021","4.586","4.586","4.695","4.586","3.08%"
"Jun 28, 2021","4.449","4.644","4.644","4.449","-2.22%"
"Jun 25, 2021","4.550","4.550","4.647","4.550","0.60%"
"Jun 24, 2021","4.523","4.631","4.631","4.523","0.51%"
"Jun 23, 2021","4.500","4.661","4.661","4.489","0.16%"
"Jun 22, 2021","4.493","4.530","4.557","4.493","1.49%"
"Jun 21, 2021","4.427","4.427","4.507","4.427","1.12%"
"Jun 18, 2021","4.378","4.431","4.431","4.378","-0.86%"
"Jun 17, 2021","4.416","4.416","4.416","4.416","-1.38%"
"Jun 16, 2021","4.478","4.366","4.517","4.366","4.63%"
"Jun 15, 2021","4.280","4.556","4.556","4.280","-3.32%"
"Jun 14, 2021","4.427","4.274","4.427","4.268","4.39%"
"Jun 11, 2021","4.241","4.325","4.325","4.241","-1.85%"
"Jun 10, 2021","4.321","4.284","4.321","4.282","0.89%"
"Jun 09, 2021","4.283","4.445","4.445","4.280","-0.09%"
"Jun 08, 2021","4.287","4.313","4.313","4.287","-0.44%"
"Jun 07, 2021","4.306","4.348","4.358","4.306","-0.69%"
"Jun 04, 2021","4.336","4.404","4.404","4.326","0.21%"
"Jun 03, 2021","4.327","4.415","4.415","4.327","-0.09%"
"Jun 02, 2021","4.331","4.336","4.336","4.331","-3.22%"
"Jun 01, 2021","4.475","4.423","4.475","4.371","2.19%"
"May 31, 2021","4.379","4.379","4.379","4.379","2.82%"
"May 28, 2021","4.259","4.302","4.302","4.259","-0.84%"
"May 27, 2021","4.295","4.311","4.311","4.295","0.02%"
"May 25, 2021","4.294","4.315","4.315","4.294","-0.32%"
"May 24, 2021","4.308","4.361","4.361","4.308","0.28%"
"May 21, 2021","4.296","4.339","4.339","4.296","1.23%"
"May 20, 2021","4.244","4.351","4.351","4.244","-3.26%"
"May 19, 2021","4.387","4.355","4.387","4.342","0.87%"
"May 18, 2021","4.349","4.359","4.386","4.333","0.28%"
"May 17, 2021","4.337","4.497","4.497","4.337","-3.64%"
"May 14, 2021","4.501","4.394","4.501","4.341","4.65%"
"May 12, 2021","4.301","4.353","4.353","4.301","-2.80%"
"May 11, 2021","4.425","4.520","4.520","4.393","-2.43%"
"May 10, 2021","4.535","4.391","4.535","4.391","-0.55%"
"May 07, 2021","4.560","4.401","4.560","4.401","0.11%"
"May 06, 2021","4.555","4.424","4.555","4.400","-0.33%"
"May 05, 2021","4.570","4.404","4.570","4.404","3.84%"
"May 04, 2021","4.401","4.422","4.422","4.401","0.64%"
"May 03, 2021","4.373","4.525","4.525","4.373","-1.99%"
"Apr 30, 2021","4.462","4.723","4.723","4.462","0.11%"
"Apr 29, 2021","4.457","4.581","4.581","4.452","1.30%"
"Apr 28, 2021","4.400","4.535","4.535","4.400","-5.34%"
"Apr 27, 2021","4.648","4.528","4.648","4.439","4.87%"
"Apr 26, 2021","4.432","4.516","4.516","4.432","-0.29%"
"Apr 23, 2021","4.445","4.591","4.591","4.445","-1.85%"
"Apr 22, 2021","4.529","4.598","4.598","4.529","-1.56%"
"Apr 20, 2021","4.601","4.606","4.631","4.587","-0.02%"
"Apr 19, 2021","4.602","4.637","4.637","4.593","-0.60%"
"Apr 16, 2021","4.630","4.739","4.739","4.615","-0.19%"
"Apr 15, 2021","4.639","4.895","4.895","4.639","-0.28%"
"Apr 12, 2021","4.652","4.873","4.873","4.650","0.65%"
"Apr 09, 2021","4.622","4.783","4.832","4.622","-0.19%"
"Apr 08, 2021","4.631","4.743","4.743","4.631","1.74%"
"Apr 07, 2021","4.552","4.624","4.624","4.552","3.10%"
"Apr 06, 2021","4.415","4.652","4.652","4.415","-1.56%"
"Apr 05, 2021","4.485","4.655","4.655","4.485","-1.15%"
"Mar 31, 2021","4.537","4.585","4.585","4.537","-1.88%"
"Mar 30, 2021","4.624","4.624","4.624","4.595","0.94%"
"Mar 26, 2021","4.581","4.595","4.624","4.552","-0.15%"
"Mar 25, 2021","4.588","4.684","4.684","4.581","0.13%"
"Mar 24, 2021","4.582","4.601","4.601","4.572","-0.07%"
"Mar 23, 2021","4.585","4.690","4.690","4.585","-1.08%"
"Mar 22, 2021","4.635","4.740","4.740","4.635","-1.28%"
"Mar 19, 2021","4.695","4.791","4.839","4.695","-1.20%"
"Mar 18, 2021","4.752","4.847","4.847","4.752","-1.04%"
"Mar 17, 2021","4.802","4.826","4.826","4.799","-0.06%"
"Mar 16, 2021","4.805","4.947","4.947","4.800","-0.25%"
"Mar 15, 2021","4.817","4.902","4.902","4.817","0.54%"
"Mar 12, 2021","4.791","4.801","4.991","4.791","-0.08%"
"Mar 10, 2021","4.795","4.489","4.960","4.489","0.19%"
"Mar 09, 2021","4.786","4.824","4.824","4.777","0.93%"
"Mar 08, 2021","4.742","4.779","4.826","4.742","0.15%"
"Mar 05, 2021","4.735","4.806","4.806","4.735","-0.19%"
"Mar 04, 2021","4.744","4.814","4.814","4.744","-0.25%"
"Mar 03, 2021","4.756","4.746","4.770","4.732","0.63%"
"Mar 02, 2021","4.726","4.749","4.749","4.726","-0.25%"
"Mar 01, 2021","4.738","4.798","4.798","4.729","0.49%"
"Feb 26, 2021","4.715","4.740","4.812","4.715","0.68%"
"Feb 25, 2021","4.683","4.731","4.755","4.654","2.88%"
"Feb 24, 2021","4.552","4.734","4.734","4.552","0.02%"
"Feb 23, 2021","4.551","4.737","4.737","4.551","-2.53%"
"Feb 22, 2021","4.669","4.645","4.740","4.645","3.09%"
"Feb 18, 2021","4.529","4.767","4.767","4.529","-0.09%"
"Feb 17, 2021","4.533","4.708","4.756","4.533","0.35%"
"Feb 16, 2021","4.517","4.711","4.711","4.517","-0.07%"
"Feb 15, 2021","4.520","4.643","4.786","4.520","0.02%"
"Feb 12, 2021","4.519","4.670","4.670","4.519","-0.42%"
"Feb 11, 2021","4.538","4.774","4.774","4.538","-2.09%"
"Feb 10, 2021","4.635","4.730","4.730","4.635","-0.09%"
"Feb 09, 2021","4.639","4.780","4.780","4.639","1.89%"
"Feb 08, 2021","4.553","4.830","4.830","4.553","-0.07%"
"Feb 05, 2021","4.556","4.715","4.715","4.556","-0.61%"
"Feb 04, 2021","4.584","4.701","4.701","4.561","-0.09%"
"Feb 03, 2021","4.588","4.704","4.704","4.588","-1.57%"
"Feb 02, 2021","4.661","4.801","4.801","4.661","-0.96%"
"Feb 01, 2021","4.706","4.478","4.757","4.478","12.40%"
"Jan 29, 2021","4.187","4.214","4.214","4.187","-0.19%"
"Jan 28, 2021","4.195","4.206","4.211","4.195","-0.45%"
"Jan 27, 2021","4.214","4.214","4.225","4.209","0.02%"
"Jan 25, 2021","4.213","4.213","4.213","4.213","-0.05%"
"Jan 22, 2021","4.215","4.478","4.478","4.215","-0.12%"
"Jan 21, 2021","4.220","4.220","4.295","4.220","0.29%"
"Jan 20, 2021","4.208","4.224","4.224","4.208","-0.09%"
"Jan 19, 2021","4.212","4.222","4.222","4.206","0.43%"
"Jan 18, 2021","4.194","4.231","4.231","4.194","0.31%"
"Jan 15, 2021","4.181","4.401","4.401","4.181","-0.29%"
"Jan 14, 2021","4.193","4.272","4.272","4.193","-0.07%"
"Jan 13, 2021","4.196","4.196","4.222","4.170","-0.10%"
"Jan 12, 2021","4.200","4.068","4.226","4.068","3.81%"
"Jan 11, 2021","4.046","4.203","4.203","4.046","3.66%"
"Jan 08, 2021","3.903","3.903","3.919","3.892","0.36%"
"Jan 07, 2021","3.889","3.905","3.905","3.889","0.03%"
"Jan 06, 2021","3.888","3.882","3.898","3.877","0.70%"
"Jan 05, 2021","3.861","3.861","3.861","3.858","-0.10%"
"Jan 04, 2021","3.865","3.891","3.891","3.859","-0.10%"
"Jan 01, 2021","3.869","3.894","3.894","3.861","0.10%"
"Dec 31, 2020","3.865","3.906","3.906","3.865","-0.51%"
"Dec 30, 2020","3.885","3.910","3.910","3.869","-0.38%"
"Dec 29, 2020","3.900","4.091","4.091","3.879","0.57%"
"Dec 28, 2020","3.878","3.888","3.888","3.878","-0.23%"
"Dec 24, 2020","3.887","3.872","3.892","3.872","0.39%"
"Dec 23, 2020","3.872","3.908","3.908","3.872","-0.36%"
"Dec 22, 2020","3.886","3.912","3.912","3.886","-1.92%"
"Dec 21, 2020","3.962","3.967","3.967","3.884","2.14%"
"Dec 18, 2020","3.879","3.894","3.894","3.869","-0.05%"
"Dec 17, 2020","3.881","3.881","3.886","3.875","0.18%"
"Dec 16, 2020","3.874","3.884","3.909","3.874","-0.74%"
"Dec 15, 2020","3.903","3.903","3.903","3.888","-0.23%"
"Dec 14, 2020","3.912","3.927","3.927","3.907","-0.23%"
"Dec 11, 2020","3.921","3.956","3.956","3.921","-0.25%"
"Dec 10, 2020","3.931","3.957","3.957","3.921","-0.48%"
"Dec 09, 2020","3.950","3.960","3.960","3.935","0.28%"
"Dec 08, 2020","3.939","3.939","3.964","3.939","0.43%"
"Dec 07, 2020","3.922","3.912","3.927","3.887","1.58%"
"Dec 04, 2020","3.861","3.971","3.971","3.861","-2.30%"
"Dec 03, 2020","3.952","3.932","3.981","3.932","0.69%"
"Dec 02, 2020","3.925","3.930","3.935","3.925","0.03%"
"Dec 01, 2020","3.924","3.919","3.934","3.899","0.15%"
"Nov 27, 2020","3.918","3.918","4.265","3.913","0.41%"
"Nov 26, 2020","3.902","3.907","3.932","3.898","0.28%"
"Nov 25, 2020","3.891","3.911","3.911","3.886","-0.10%"
"Nov 24, 2020","3.895","3.939","3.939","3.890","-1.22%"
"Nov 23, 2020","3.943","3.943","3.948","3.928","-0.71%"
"Nov 20, 2020","3.971","4.020","4.020","3.946","-1.10%"
"Nov 19, 2020","4.015","4.079","4.094","4.015","-1.18%"
"Nov 18, 2020","4.063","4.077","4.077","4.058","-0.20%"
"Nov 17, 2020","4.071","4.134","4.134","4.061","-0.78%"
"Nov 13, 2020","4.103","4.113","4.152","4.099","0.02%"
"Nov 12, 2020","4.102","4.175","4.175","4.102","-1.01%"
"Nov 11, 2020","4.144","4.178","4.178","4.144","-0.07%"
"Nov 10, 2020","4.147","4.157","4.157","4.142","0.85%"
"Nov 09, 2020","4.112","4.136","4.160","4.112","-0.07%"
"Nov 06, 2020","4.115","4.130","4.130","4.110","-0.70%"
"Nov 05, 2020","4.144","4.197","4.197","4.139","-0.65%"
"Nov 04, 2020","4.171","4.186","4.200","4.171","-0.19%"
"Nov 03, 2020","4.179","4.218","4.218","4.179","-0.19%"
"Nov 02, 2020","4.187","4.303","4.303","4.187","-0.07%"
"Oct 29, 2020","4.190","4.234","4.258","4.190","-0.45%"
"Oct 28, 2020","4.209","4.231","4.262","4.200","0.36%"
"Oct 27, 2020","4.194","4.294","4.294","4.184","1.08%"
"Oct 26, 2020","4.149","4.154","4.201","4.140","-0.19%"
"Oct 23, 2020","4.157","4.207","4.207","4.157","-0.79%"
"Oct 22, 2020","4.190","4.214","4.214","4.190","0.05%"
"Oct 21, 2020","4.188","4.250","4.250","4.188","-1.20%"
"Oct 20, 2020","4.239","4.267","4.267","4.239","-0.19%"
"Oct 19, 2020","4.247","4.256","4.294","4.247","-0.07%"
"Oct 16, 2020","4.250","4.366","4.366","4.245","-0.09%"
"Oct 15, 2020","4.254","4.273","4.273","4.240","-0.28%"
"Oct 14, 2020","4.266","4.274","4.285","4.260","0.02%"
"Oct 13, 2020","4.265","4.288","4.288","4.262","0.05%"
"Oct 12, 2020","4.263","4.268","4.268","4.258","-0.19%"
"Oct 09, 2020","4.271","4.388","4.388","4.224","-1.70%"
"Oct 08, 2020","4.345","4.373","4.373","4.345","-0.18%"
"Oct 07, 2020","4.353","4.399","4.399","4.353","-0.80%"
"Oct 06, 2020","4.388","4.379","4.402","4.379","0.69%"
"Oct 05, 2020","4.358","4.372","4.372","4.335","-0.18%"
"Oct 01, 2020","4.366","4.431","4.440","4.361","-1.40%"
"Sep 30, 2020","4.428","4.484","4.484","4.428","-0.07%"
"Sep 29, 2020","4.431","4.528","4.538","4.431","-0.27%"
"Sep 28, 2020","4.443","4.443","4.512","4.429","-0.07%"
"Sep 25, 2020","4.446","4.497","4.497","4.446","0.34%"
"Sep 24, 2020","4.431","4.505","4.505","4.431","-0.07%"
"Sep 23, 2020","4.434","4.507","4.507","4.434","-0.07%"
"Sep 22, 2020","4.437","4.487","4.487","4.437","-0.05%"
"Sep 21, 2020","4.439","4.467","4.536","4.439","0.05%"
"Sep 18, 2020","4.437","4.469","4.469","4.437","0.02%"
"Sep 17, 2020","4.436","4.477","4.477","4.436","-0.27%"
"Sep 16, 2020","4.448","4.494","4.494","4.446","-0.58%"
"Sep 15, 2020","4.474","4.506","4.506","4.474","-0.25%"
"Sep 14, 2020","4.485","4.531","4.531","4.485","0.13%"
"Sep 11, 2020","4.479","4.497","4.538","4.479","-0.18%"
"Sep 10, 2020","4.487","4.492","4.505","4.483","0.04%"
"Sep 09, 2020","4.485","4.589","4.589","4.485","-0.36%"
"Sep 08, 2020","4.501","4.501","4.683","4.479","1.97%"
"Sep 07, 2020","4.414","4.482","4.482","4.382","1.71%"
"Sep 04, 2020","4.340","4.360","4.394","4.340","-0.18%"
"Sep 03, 2020","4.348","4.402","4.402","4.348","-0.48%"
"Sep 02, 2020","4.369","4.405","4.405","4.369","0.14%"
"Sep 01, 2020","4.363","4.385","4.390","4.336","-2.26%"
"Aug 31, 2020","4.464","4.522","4.522","4.464","-0.47%"
"Aug 28, 2020","4.485","4.547","4.547","4.485","0.09%"
"Aug 27, 2020","4.481","4.535","4.535","4.463","-0.07%"
"Aug 26, 2020","4.484","4.412","4.484","4.386","2.37%"
"Aug 25, 2020","4.380","4.380","4.406","4.353","0.25%"
"Aug 24, 2020","4.369","4.378","4.378","4.338","1.68%"
"Aug 21, 2020","4.297","4.319","4.350","4.266","1.46%"
"Aug 20, 2020","4.235","4.279","4.279","4.235","-0.47%"
"Aug 19, 2020","4.255","4.295","4.295","4.255","-0.28%"
"Aug 18, 2020","4.267","4.289","4.302","4.267","-0.16%"
"Aug 17, 2020","4.274","4.291","4.313","4.265","0.54%"
"Aug 14, 2020","4.251","4.294","4.294","4.251","0.33%"
"Aug 13, 2020","4.237","4.281","4.281","4.237","-0.38%"
"Aug 12, 2020","4.253","4.305","4.305","4.253","-0.16%"
"Aug 11, 2020","4.260","4.260","4.269","4.234","0.33%"
"Aug 10, 2020","4.246","4.267","4.289","4.246","0.57%"
"Aug 07, 2020","4.222","4.249","4.270","4.222","0.50%"
"Aug 06, 2020","4.201","4.192","4.279","4.184","0.24%"
"Aug 05, 2020","4.191","4.204","4.204","4.189","-0.07%"
"Aug 04, 2020","4.194","4.220","4.220","4.194","-0.36%"
"Aug 03, 2020","4.209","4.201","4.209","4.179","0.43%"
"Jul 31, 2020","4.191","4.204","4.204","4.181","-0.19%"
"Jul 30, 2020","4.199","4.255","4.255","4.199","-0.52%"
"Jul 29, 2020","4.221","4.298","4.298","4.221","-0.47%"
"Jul 28, 2020","4.241","4.237","4.280","4.237","0.33%"
"Jul 27, 2020","4.227","4.261","4.261","4.227","1.37%"
"Jul 24, 2020","4.170","4.221","4.221","4.170","-0.19%"
"Jul 23, 2020","4.178","4.200","4.200","4.178","-0.17%"
"Jul 22, 2020","4.185","4.211","4.211","4.185","-0.07%"
"Jul 21, 2020","4.188","4.192","4.201","4.187","0.34%"
"Jul 20, 2020","4.174","4.178","4.208","4.174","0.43%"
"Jul 17, 2020","4.156","4.177","4.181","4.156","-0.19%"
"Jul 16, 2020","4.164","4.184","4.198","4.164","0.12%"
"Jul 15, 2020","4.159","4.209","4.209","4.159","-0.36%"
"Jul 14, 2020","4.174","4.191","4.254","4.174","0.53%"
"Jul 13, 2020","4.152","4.089","4.173","4.089","0.95%"
"Jul 10, 2020","4.113","4.117","4.151","4.113","-0.10%"
"Jul 09, 2020","4.117","4.142","4.142","4.117","-0.17%"
"Jul 08, 2020","4.124","4.124","4.145","4.124","0.32%"
"Jul 07, 2020","4.111","4.156","4.156","4.111","-0.96%"
"Jul 06, 2020","4.151","4.193","4.193","4.151","-1.84%"
"Jul 03, 2020","4.229","4.175","4.229","4.166","1.39%"
"Jul 02, 2020","4.171","4.204","4.250","4.171","-0.55%"
"Jul 01, 2020","4.194","4.228","4.228","4.193","0.50%"
"Jun 30, 2020","4.173","4.204","4.251","4.173","0.36%"
"Jun 29, 2020","4.158","4.214","4.214","4.158","-0.98%"
"Jun 26, 2020","4.199","4.243","4.243","4.184","-0.38%"
"Jun 25, 2020","4.215","4.240","4.251","4.215","-0.59%"
"Jun 24, 2020","4.240","4.230","4.246","4.225","0.47%"
"Jun 23, 2020","4.220","4.235","4.235","4.210","-0.24%"
"Jun 22, 2020","4.230","4.266","4.266","4.230","-0.38%"
"Jun 19, 2020","4.246","4.287","4.287","4.244","-0.12%"
"Jun 18, 2020","4.251","4.287","4.287","4.251","-1.30%"
"Jun 17, 2020","4.307","4.317","4.317","4.292","0.61%"
"Jun 16, 2020","4.281","4.322","4.322","4.281","-0.14%"
"Jun 15, 2020","4.287","4.352","4.352","4.287","-0.46%"
"Jun 12, 2020","4.307","4.383","4.383","4.307","-0.12%"
"Jun 11, 2020","4.312","4.347","4.347","4.297","-0.46%"
"Jun 10, 2020","4.332","4.352","4.352","4.324","0.60%"
"Jun 09, 2020","4.306","4.332","4.332","4.306","0.35%"
"Jun 08, 2020","4.291","4.387","4.387","4.291","0.00%"
"Jun 05, 2020","4.291","4.291","4.341","4.291","-0.09%"
"Jun 04, 2020","4.295","4.290","4.295","4.290","-0.69%"
"Jun 03, 2020","4.325","4.320","4.325","4.295","-0.21%"
"Jun 02, 2020","4.334","4.314","4.389","4.295","-0.57%"
"Jun 01, 2020","4.359","4.319","4.359","4.304","1.99%"
"May 29, 2020","4.274","4.374","4.374","4.274","-0.79%"
"May 28, 2020","4.308","4.318","4.358","4.307","-0.12%"
"May 27, 2020","4.313","4.313","4.338","4.311","-0.23%"
"May 26, 2020","4.323","4.347","4.347","4.318","-0.32%"
"May 22, 2020","4.337","4.308","4.372","4.278","-1.21%"
"May 21, 2020","4.390","4.430","4.430","4.390","-0.34%"
"May 20, 2020","4.405","4.419","4.444","4.405","0.14%"
"May 19, 2020","4.399","4.473","4.473","4.399","-0.34%"
"May 18, 2020","4.414","4.614","4.614","4.359","1.26%"
"May 15, 2020","4.359","4.614","4.614","4.359","0.23%"
"May 14, 2020","4.349","4.422","4.422","4.349","-1.09%"
"May 13, 2020","4.397","4.468","4.468","4.353","0.89%"
"May 12, 2020","4.358","4.504","4.504","4.358","-0.09%"
"May 11, 2020","4.362","4.338","4.547","4.338","1.35%"
"May 08, 2020","4.304","4.352","4.357","4.304","-1.31%"
"May 06, 2020","4.361","4.453","4.453","4.361","-2.98%"
"May 05, 2020","4.495","4.510","4.510","4.462","2.74%"
"May 04, 2020","4.375","4.490","4.490","4.375","-2.06%"
"Apr 30, 2020","4.467","4.405","4.467","4.349","-0.22%"
"Apr 29, 2020","4.477","4.438","4.477","4.399","2.57%"
"Apr 28, 2020","4.365","4.669","4.669","4.365","1.18%"
"Apr 27, 2020","4.314","4.314","4.314","4.314","0.37%"
"Apr 24, 2020","4.298","4.298","4.298","4.298","-0.12%"
"Apr 23, 2020","4.303","4.470","4.498","4.303","-1.40%"
"Apr 22, 2020","4.364","4.531","4.531","4.364","-2.61%"
"Apr 21, 2020","4.481","4.704","4.704","4.481","-1.34%"
"Apr 20, 2020","4.542","4.597","4.709","4.542","-1.30%"
"Apr 17, 2020","4.602","4.658","4.742","4.602","-4.14%"
"Apr 16, 2020","4.801","4.868","4.868","4.784","-0.33%"
"Apr 15, 2020","4.817","4.956","4.956","4.817","-1.79%"
"Apr 13, 2020","4.905","4.988","4.988","4.905","-0.18%"
"Apr 09, 2020","4.914","5.081","5.164","4.914","-0.36%"
"Apr 08, 2020","4.932","5.181","5.181","4.932","0.12%"
